Data_Value,TractFIPS
20.8,17031802608
21.2,17031802801
22.2,17031802900
20.9,17031803005
20.9,17031803007
21.3,17031803008
21.0,17031803010
22.9,17031803012
18.7,17031803015
19.5,17031803016
22.7,17031803017
22.6,17031803100
17.8,17031803200
21.7,17031803300
21.8,17031803400
20.6,17031803500
22.8,17031803612
,17031803901
19.9,17031805106
25.6,17031805107
21.0,17031805108
19.9,17031805109
16.8,17031805110
23.7,17043841604
19.7,17043846408
20.7,17043846409
22.2,17043846411
23.8,17043846507
21.2,17043846509
23.6,17043846510
23.4,17043846511
19.1,17043846513
20.0,17043846514
22.7,17043846515
22.6,17043846517
22.4,17043846518
23.4,17089852806
19.3,17089852903
18.4,17089852904
17.1,17089852905
20.5,17089852906
18.0,17089852907
21.6,17089853001
18.0,17089853005
19.4,17089853006
20.0,17089853007
20.9,17089853008
18.0,17089853100
18.8,17089853200
20.5,17089853300
18.6,17089853400
18.7,17089853500
17.3,17089853600
21.6,17089853900
17.2,17089854001
21.2,17089854002
19.2,17089854100
20.0,17089854200
19.6,17089854301
19.7,17089854302
18.8,17089854400
21.9,17089854503
18.3,17089854700
22.9,17093890101
23.9,17197880313
22.0,17113000302
7.9,17113000504
19.6,17113000505
19.5,17113001103
21.2,17113001104
23.0,17113001105
21.5,17113001106
18.7,17113001200
20.6,17113001301
23.2,17113001302
21.9,17113001303
23.8,17113001402
18.1,17113001403
20.4,17113001404
16.9,17113001500
18.3,17113001600
20.2,17113001700
19.0,17113001800
18.2,17113002101
21.2,17113005101
24.2,17113005400
18.1,17113005800
18.9,17113005900
25.2,17113006000
20.1,17043846311
20.5,17197880105
21.1,17197880106
20.6,17197880107
19.3,17197880109
23.3,17197880111
20.8,17197880112
20.1,17197880113
19.4,17197880114
19.9,17197880115
20.6,17197880116
15.3,17197880117
22.7,17197880118
21.1,17197880120
21.8,17197880121
19.1,17197880306
19.4,17197880308
14.0,17019000200
22.4,17019000301
21.6,17019000302
22.6,17019000401
23.9,17019000402
23.4,17019000500
17.8,17019000700
21.0,17019000800
17.0,17019000901
23.3,17019000902
20.5,17019001000
20.4,17019001100
20.5,17019001201
19.8,17019001203
19.7,17019001204
21.2,17019001205
,17019001206
19.9,17019001301
16.0,17019001302
32.1,17019001400
,17019005300
24.6,17019011000
19.5,17031010100
19.9,17031010201
19.2,17031010202
19.2,17031010300
24.7,17031010400
20.7,17031010501
22.7,17031010502
18.8,17031010503
23.3,17031010600
21.1,17031010701
20.8,17031010702
18.4,17031020100
18.4,17031020200
17.6,17031020301
19.1,17031020302
19.9,17031020400
16.8,17031020500
19.1,17031020601
17.2,17031020602
17.7,17031020701
18.0,17031020702
19.4,17031020801
17.0,17031020802
18.4,17031020901
17.6,17031020902
19.6,17031030101
21.6,17031030102
24.0,17031030103
23.3,17031030104
23.9,17031030200
18.7,17031030300
20.3,17031030400
24.7,17031030500
18.4,17031030601
21.8,17031030603
20.2,17031030604
22.5,17031030701
20.1,17031030702
19.7,17031030703
18.0,17031030706
24.5,17031030800
25.2,17031030900
25.8,17031031000
25.1,17031031100
16.4,17031031200
18.3,17031031300
23.1,17031031400
16.6,17031031501
20.0,17031031502
24.2,17031031700
24.8,17031031800
26.0,17031031900
25.7,17031032100
22.1,17031040100
23.5,17031040201
18.6,17031040202
19.9,17031040300
24.2,17031040401
27.9,17031040402
26.9,17031040600
26.2,17031040700
25.4,17031040800
27.0,17031040900
28.6,17031050100
24.9,17031050200
25.2,17031050300
27.1,17031050500
29.0,17031050600
30.2,17031050700
28.8,17031050800
27.4,17031050900
28.4,17031051000
30.2,17031051100
30.0,17031051200
29.2,17031051300
26.0,17031051400
28.5,17031060100
26.3,17031060200
29.6,17031060300
30.8,17031060400
19.7,17031060500
27.1,17031060800
26.1,17031060900
33.2,17031061000
34.1,17031061100
32.3,17031061200
32.1,17031061500
26.6,17031061800
27.0,17031061901
24.0,17031061902
31.6,17031062000
31.4,17031062100
32.9,17031062200
32.0,17031062300
31.9,17031062400
30.1,17031062500
29.5,17031062600
29.7,17031062700
31.8,17031062800
32.1,17031062900
30.7,17031063000
30.4,17031063100
24.3,17031063200
24.9,17031063301
28.1,17031063302
17.0,17031063303
30.0,17031063400
23.3,17031070101
29.4,17031070102
28.9,17031070103
29.5,17031070200
31.9,17031070300
27.2,17031070400
27.6,17031070500
29.3,17031070600
27.8,17031070700
30.3,17031071000
29.2,17031071100
26.4,17031071200
28.4,17031071300
25.0,17031071400
27.2,17031071500
25.0,17031071600
23.8,17031071700
25.2,17031071800
20.2,17031080100
19.9,17031080201
23.6,17031080202
28.4,17031080300
18.6,17031080400
22.9,17031081000
24.4,17031081100
22.6,17031081201
18.3,17031081202
18.4,17031081300
19.1,17031081401
23.3,17031081402
25.3,17031081403
25.3,17031081500
26.9,17031081600
27.7,17031081700
29.9,17031081800
20.6,17031081900
20.7,17031090100
23.7,17031090200
21.5,17031090300
21.6,17031100100
22.0,17031100200
17.9,17031100300
21.4,17031100400
21.5,17031100500
20.9,17031100600
19.1,17031100700
21.7,17031110100
20.7,17031110200
20.8,17031110300
21.1,17031110400
21.3,17031110501
20.9,17031110502
20.2,17031120100
20.1,17031120200
19.2,17031120300
20.4,17031120400
12.5,17031130100
18.3,17031130200
19.3,17031130300
20.5,17031140100
22.9,17031140200
20.1,17031140301
17.6,17031140302
20.2,17031140400
21.8,17031140500
20.5,17031140601
21.7,17031140602
24.0,17031140701
21.2,17031140702
22.8,17031140800
21.9,17031150200
22.5,17031150300
21.4,17031150401
22.7,17031150402
21.8,17031150501
20.1,17031150502
22.8,17031150600
21.4,17031150700
22.5,17031150800
19.3,17031151001
22.0,17031151002
19.9,17031151100
20.7,17031151200
20.3,17031160100
22.2,17031160200
20.5,17031160300
20.9,17031160400
21.0,17031160501
23.1,17031160502
22.3,17031160601
22.9,17031160602
19.6,17031160700
23.4,17031160800
23.0,17031160900
24.2,17031161000
23.7,17031161100
21.4,17031161200
20.9,17031161300
14.7,17031170100
21.8,17031170200
21.7,17031170300
20.8,17031170400
22.9,17031170500
21.2,17031170600
20.5,17031170700
22.3,17031170800
22.1,17031170900
21.5,17031171000
22.7,17031171100
20.4,17031180100
19.3,17031190100
20.1,17031190200
21.0,17031190300
20.5,17031190401
19.8,17031190402
20.8,17031190601
21.4,17031190602
21.6,17031190701
20.9,17031190702
21.1,17031190800
19.7,17031190900
20.7,17031191000
20.2,17031191100
20.5,17031191200
19.0,17031191301
19.5,17031191302
21.3,17031200100
20.8,17031200200
19.3,17031200300
18.9,17031200401
20.6,17031200402
23.4,17031210100
19.9,17031210400
20.9,17031210501
20.0,17031210502
21.8,17031210601
22.5,17031210602
23.6,17031210700
23.8,17031210800
24.0,17031210900
25.9,17031220300
26.1,17031220400
26.8,17031220500
25.7,17031220601
24.5,17031220602
23.0,17031220701
21.2,17031220702
17.5,17031220901
22.0,17031220902
22.5,17031221000
22.1,17031221100
24.4,17031221200
25.5,17031221300
25.2,17031221400
22.9,17031221500
27.9,17031221600
30.1,17031222200
22.0,17031222500
24.7,17031222600
21.6,17031222700
18.8,17031222800
20.0,17031222900
21.4,17031230100
20.7,17031230200
19.6,17031230300
20.3,17031230400
18.3,17031230500
17.7,17031230600
19.1,17031230700
21.4,17031230800
19.5,17031230900
16.7,17031231100
15.3,17031231200
12.9,17031231500
26.6,17031240200
30.3,17031240300
32.3,17031240500
25.6,17031240600
21.8,17031240700
22.3,17031240800
21.7,17031240900
19.9,17031241000
23.8,17031241100
25.3,17031241200
27.5,17031241300
28.4,17031241400
31.7,17031241500
29.6,17031241600
23.6,17031242000
30.0,17031242100
29.6,17031242200
29.5,17031242300
26.6,17031242400
24.4,17031242500
23.4,17031242600
19.9,17031242700
24.2,17031242800
24.4,17031242900
26.2,17031243000
25.1,17031243100
27.4,17031243200
27.6,17031243300
27.0,17031243400
27.9,17031243500
16.7,17031250200
15.6,17031250300
16.1,17031250400
19.4,17031250500
16.4,17031250600
14.1,17031250700
15.5,17031250800
14.9,17031251000
13.9,17031251100
15.3,17031251200
14.7,17031251300
14.4,17031251400
14.6,17031251500
14.3,17031251600
14.1,17031251700
13.8,17031251800
14.0,17031251900
13.5,17031252000
13.3,17031252101
13.3,17031252102
12.3,17031252201
14.0,17031252202
12.4,17031260100
14.5,17031260200
14.2,17031260300
12.6,17031260400
14.6,17031260500
13.7,17031260600
14.1,17031260700
13.2,17031260800
14.9,17031260900
13.7,17031261000
12.7,17031270500
14.6,17031271200
13.5,17031271300
15.5,17031271400
12.7,17031271500
14.8,17031271800
29.2,17031280100
14.8,17031280400
13.4,17031280800
13.8,17031280900
25.4,17031281900
19.1,17031282700
25.6,17031282800
19.5,17031283100
21.5,17031283200
19.6,17031283800
13.7,17031290900
14.9,17031291200
20.0,17031291600
13.9,17031292200
13.3,17031292400
13.9,17031292500
19.4,17031300500
18.8,17031300600
18.8,17031300700
18.6,17031300800
19.0,17031300900
18.5,17031301100
17.5,17031301200
19.5,17031301600
19.9,17031301701
17.9,17031301702
16.8,17031301801
19.1,17031301802
18.7,17031301803
23.9,17031310200
23.9,17031310300
20.6,17031310400
20.1,17031310500
21.1,17031310600
21.4,17031310700
21.0,17031310800
21.9,17031310900
24.0,17031320100
32.5,17031320400
24.7,17031320600
24.1,17031330100
18.4,17031330200
11.1,17031340300
12.3,17031340400
15.4,17031340500
9.5,17031340600
16.8,17031350100
10.8,17031350400
15.3,17031351000
11.8,17031351100
12.2,17031351400
19.2,17031351500
13.2,17031360200
13.2,17031380100
9.0,17031380200
15.0,17031380500
14.3,17031380700
16.2,17031381200
15.5,17031381400
14.0,17031381500
15.9,17031381800
13.9,17031381900
18.1,17031390100
17.6,17031390200
12.4,17031390300
12.1,17031390400
18.4,17031390500
19.6,17031390600
16.8,17031390700
16.5,17031400300
14.3,17031400400
12.4,17031400500
12.8,17031400800
18.1,17031410100
23.5,17031410200
20.9,17031410500
22.3,17031410600
24.2,17031410700
20.2,17031410800
19.2,17031410900
19.1,17031411000
22.9,17031411100
21.1,17031411200
11.6,17031420100
17.0,17031420200
23.4,17031420300
15.6,17031420400
13.2,17031420500
12.0,17031420600
13.3,17031420700
14.8,17031420800
12.1,17031421200
15.5,17031430101
14.7,17031430102
13.0,17031430200
15.2,17031430300
12.2,17031430400
13.5,17031430500
14.3,17031430600
13.7,17031430700
14.4,17031430800
14.2,17031430900
15.5,17031431200
14.3,17031431301
14.3,17031431302
14.6,17031431400
14.6,17031440101
14.3,17031440102
13.6,17031440201
11.4,17031440202
14.5,17031440300
14.3,17031440600
14.0,17031440700
12.9,17031440800
13.8,17031440900
14.0,17031450300
15.4,17031460100
15.6,17031460200
16.6,17031460301
13.5,17031460302
14.6,17031460400
13.8,17031460500
14.8,17031460600
15.3,17031460700
9.8,17031461000
13.3,17031470100
12.9,17031480100
12.6,17031480200
13.5,17031480300
13.7,17031480400
15.4,17031480500
12.9,17031490300
14.5,17031490400
17.0,17031490500
13.6,17031490600
13.7,17031490700
13.8,17031490800
14.0,17031490901
14.4,17031490902
12.9,17031491000
13.1,17031491100
13.4,17031491200
14.4,17031491300
14.9,17031491400
14.3,17031500100
15.0,17031500200
18.2,17031500300
17.5,17031510100
15.7,17031510200
12.8,17031510300
18.7,17031520100
18.3,17031520200
20.0,17031520300
19.5,17031520400
20.6,17031520500
18.2,17031520600
16.0,17031530100
12.7,17031530200
13.5,17031530300
15.9,17031530400
13.9,17031530501
14.8,17031530502
14.1,17031530503
13.9,17031530600
13.1,17031540101
11.5,17031540102
19.1,17031550100
20.1,17031550200
16.3,17031560100
14.7,17031560200
20.7,17031560300
20.5,17031560400
22.1,17031560700
22.5,17031560800
21.8,17031560900
21.2,17031561000
22.1,17031561100
22.9,17031570100
20.7,17031570200
21.2,17031570300
22.4,17031570400
21.8,17031570500
17.9,17031580100
18.8,17031580200
19.1,17031580300
19.0,17031580400
20.1,17031580501
20.0,17031580502
18.5,17031580600
19.2,17031580700
19.8,17031580800
19.2,17031590500
20.0,17031590600
19.9,17031590700
14.0,17031600400
16.7,17031600600
16.8,17031600700
19.9,17031600900
20.0,17031610300
18.0,17031610400
23.0,17031610800
14.1,17031611000
17.3,17031611100
17.4,17031611200
19.6,17031611300
18.7,17031611400
17.9,17031611500
15.7,17031611600
16.9,17031611700
13.9,17031611800
15.6,17031611900
13.8,17031612000
14.4,17031612100
20.3,17031620100
22.0,17031620200
21.2,17031620300
21.5,17031620400
17.9,17031630100
19.9,17031630200
20.2,17031630300
19.7,17031630400
19.6,17031630500
19.9,17031630800
20.0,17031630900
22.9,17031640100
23.2,17031640300
22.4,17031640400
22.8,17031640500
20.7,17031640600
22.0,17031640700
22.0,17031640800
21.6,17031650100
21.7,17031650200
22.2,17031650301
21.8,17031650302
20.0,17031650400
19.1,17031650500
17.1,17031660301
20.1,17031660302
20.3,17031660400
19.2,17031660500
17.4,17031660600
14.4,17031660700
17.0,17031660800
14.8,17031660900
15.5,17031661000
19.0,17031661100
14.2,17031670100
13.6,17031670200
14.0,17031670300
14.2,17031670400
15.1,17031670500
14.0,17031670600
13.1,17031670700
12.8,17031670800
15.1,17031670900
12.6,17031671100
12.6,17031671200
13.8,17031671300
14.8,17031671400
12.6,17031671500
13.2,17031671600
12.9,17031671800
14.0,17031671900
14.7,17031672000
12.5,17031680500
13.0,17031680600
12.3,17031680900
13.0,17031681000
13.2,17031681100
13.9,17031681200
13.2,17031681300
13.0,17031681400
11.7,17031690300
13.9,17031690400
14.1,17031690500
13.9,17031690900
14.1,17031691000
13.3,17031691100
14.3,17031691200
14.1,17031691300
14.4,17031691400
12.2,17031691500
18.7,17031700100
20.7,17031700200
20.8,17031700301
20.7,17031700302
20.5,17031700401
19.5,17031700402
17.7,17031700501
15.8,17031700502
13.3,17031710100
12.7,17031710200
13.0,17031710300
14.1,17031710400
13.6,17031710500
13.8,17031710600
14.5,17031710700
15.6,17031710800
12.9,17031710900
13.7,17031711000
13.3,17031711100
13.2,17031711200
13.8,17031711300
12.8,17031711400
13.6,17031711500
19.6,17031720100
19.0,17031720200
21.0,17031720300
25.0,17031720400
24.4,17031720500
21.8,17031720600
19.3,17031720700
13.3,17031730100
14.0,17031730201
13.5,17031730202
15.3,17031730300
13.7,17031730400
15.0,17031730500
14.6,17031730600
14.2,17031730700
25.4,17031740100
24.6,17031740200
25.8,17031740300
24.4,17031740400
14.0,17031750100
17.8,17031750200
23.6,17031750300
22.5,17031750400
14.6,17031750500
13.8,17031750600
22.8,17031760801
17.0,17031760802
21.7,17031760803
,17031770602
30.2,17031770902
21.3,17031810400
,17031821402
,17031823304
21.0,17031830500
22.0,17031830600
20.7,17031830700
28.6,17031830800
27.1,17031830900
31.2,17031831000
22.1,17031831100
20.2,17031831200
17.6,17031831300
15.8,17031831400
22.1,17031831500
19.7,17031831600
22.0,17031831700
21.0,17031831800
31.3,17031831900
31.5,17031832000
28.3,17031832100
30.0,17031832200
29.5,17031832300
26.3,17031832400
25.2,17031832500
30.1,17031832600
23.7,17031832900
27.9,17031833000
26.7,17031833100
21.3,17031833300
15.4,17031833900
13.9,17031834000
14.0,17031834200
14.1,17031834300
15.5,17031834400
14.3,17031834500
12.6,17031834600
12.5,17031834700
13.0,17031834800
12.2,17031834900
15.6,17031835000
18.9,17031835100
20.7,17031835200
12.7,17031835500
13.7,17031835600
16.4,17031835800
12.9,17031835900
16.4,17031836000
16.4,17031836100
29.5,17031836200
19.9,17031836300
14.8,17031836400
14.0,17031836500
19.4,17031836600
15.2,17031836700
13.5,17031836800
15.4,17031836900
14.5,17031837000
15.1,17031837100
16.3,17031837300
16.0,17031837400
19.4,17031837800
14.3,17031838000
15.9,17031838100
22.1,17031838200
18.9,17031838300
14.3,17031838600
13.6,17031838700
15.1,17031838800
26.2,17031839000
27.9,17031839100
15.0,17031839200
13.0,17031839500
12.7,17031839600
19.6,17031839700
19.9,17031839800
22.7,17031839900
19.5,17031840000
13.9,17031840100
14.7,17031840200
18.6,17031840300
16.4,17031840400
19.4,17031840700
19.7,17031840800
17.0,17031841000
8.8,17031841100
19.4,17031841200
19.6,17031841300
14.2,17031841400
13.6,17031841500
13.2,17031841600
12.3,17031841700
14.9,17031841800
26.3,17031841900
24.4,17031842000
16.5,17031842100
23.5,17031842200
25.8,17031842300
13.5,17031842400
12.5,17031842500
20.1,17031842600
20.4,17031842800
13.7,17031842900
12.5,17031843000
14.3,17031843100
20.8,17031843200
15.9,17031843300
15.2,17031843400
23.6,17031843500
14.3,17031843600
25.4,17031843700
15.2,17031843800
13.6,17031843900
20.6,17031813301
21.1,17031813302
20.6,17031813400
21.9,17031813500
20.5,17031813600
21.2,17031813701
20.4,17031813702
20.7,17031813801
20.9,17031813802
20.3,17031813900
22.3,17031814000
20.3,17031814100
21.0,17031814200
20.4,17031814300
21.5,17031814400
20.5,17031814500
15.0,17115000200
14.4,17115000300
14.7,17115000400
17.4,17115000500
13.8,17115000600
14.5,17115000900
17.0,17115001000
18.9,17115001100
17.2,17115001200
18.9,17115001300
18.5,17115001400
18.1,17115001500
25.3,17115001600
18.1,17115001700
18.8,17115001801
17.6,17115001802
15.3,17115001900
13.0,17115002000
17.9,17115002100
18.5,17115002200
18.8,17115002300
17.6,17115002401
17.5,17115002402
17.2,17115002601
20.6,17115002901
17.3,17115002902
18.1,17115002903
16.1,17115002904
14.4,17115003100
22.0,17031804311
20.5,17031804403
22.1,17031804404
20.6,17031804405
22.5,17031804406
24.7,17031804507
,17089850500
19.3,17089850600
21.6,17089850701
21.4,17089850800
21.3,17089851000
21.7,17089851101
19.6,17089851102
20.1,17089851301
20.2,17089851302
20.5,17089851400
21.1,17089851500
18.8,17089851600
,17089851801
19.0,17089851904
20.9,17089851905
23.5,17089851907
21.6,17089851908
19.6,17089851909
19.0,17089851910
,17089852401
20.0,17089854600
19.7,17089854900
26.6,17031808702
23.2,17031808800
20.0,17031808900
17.6,17031809000
19.9,17031809100
17.9,17031809200
21.3,17031809300
21.2,17031809400
22.7,17031809500
19.2,17031809600
20.5,17031809700
23.2,17031809800
23.3,17031809900
23.5,17031810000
23.5,17031810100
20.9,17031810200
18.9,17031810301
19.3,17031810302
23.8,17093890700
24.7,17197880412
21.9,17197880414
23.2,17197880415
24.9,17197880416
24.3,17197880417
25.3,17197880418
24.8,17197880419
25.3,17197880420
26.1,17197881108
15.8,17197881200
18.2,17197881301
19.6,17197881302
19.3,17197881401
20.5,17197881402
19.0,17197881500
19.8,17197881601
20.3,17197881603
19.5,17197881604
20.6,17197881700
21.5,17197881800
16.4,17197881900
17.5,17197882000
18.7,17197882100
19.9,17197882200
20.5,17197882300
17.0,17197882400
14.3,17197882500
21.6,17197882601
18.1,17197882602
20.8,17197882701
20.4,17197882702
16.8,17197882801
15.4,17197882802
21.7,17197882900
11.8,17197883000
15.1,17197883100
20.5,17197883206
16.8,17197883208
21.5,17197883209
17.0,17197883210
24.8,17197883211
20.1,17197883214
25.6,17197883215
,17197883306
25.8,17197883307
,17043842601
24.7,17043846103
20.6,17043846104
20.9,17043846105
19.8,17043846106
20.3,17043846201
18.4,17043846202
17.4,17043846203
19.3,17043846205
20.5,17043846206
20.7,17043846207
18.8,17043846208
21.5,17043846209
17.5,17043846304
19.1,17043846404
16.9,17043846405
22.2,17043846410
25.4,17043846411
19.9,17043846412
18.3,17043846413
19.1,17043846504
20.5,17043846519
20.4,17043846521
20.7,17043846522
19.9,17043846523
19.2,17043846524
20.6,17197880118
20.6,17197880119
22.3,17197880303
22.0,17197880304
22.3,17197880305
19.6,17197880306
20.6,17197880307
22.3,17197880308
21.7,17197880309
20.6,17197880310
20.4,17197880312
25.5,17031803017
23.2,17031803603
22.1,17031803604
21.0,17031803605
21.2,17031803606
22.7,17031803607
25.4,17031803608
23.5,17031803610
22.6,17031803611
24.0,17031803701
22.9,17031803702
23.2,17031803800
19.0,17031803901
21.2,17031804102
19.9,17031804106
13.3,17143000100
15.5,17143000200
15.9,17143000300
13.0,17143000500
13.9,17143000600
10.3,17143000900
17.5,17143001200
15.2,17143001300
17.1,17143001500
16.8,17143001600
20.8,17143001800
24.3,17143001900
26.4,17143002000
15.7,17143002100
20.7,17143002200
19.8,17143002300
21.3,17143002400
17.9,17143002500
20.3,17143002600
15.7,17143002701
15.8,17143002702
18.8,17143002800
17.9,17143002900
18.3,17143003000
20.3,17143003101
20.4,17143003102
18.7,17143003200
14.7,17143003300
20.3,17143003401
19.5,17143003402
24.0,17143003900
20.4,17143004101
15.2,17143004102
,17143004200
17.8,17143004400
19.1,17143004802
12.8,17143005000
18.4,17201000401
16.0,17201000402
15.1,17201000403
18.1,17201000501
17.6,17201000502
17.5,17201000504
17.5,17201000506
20.0,17201000507
19.8,17201000510
19.5,17201000511
18.2,17201000512
13.5,17201000513
,17201000514
19.0,17201000600
20.7,17201000700
19.6,17201000800
14.7,17201001000
13.5,17201001100
16.0,17201001200
18.2,17201001300
19.3,17201001400
18.5,17201001500
18.6,17201001600
19.7,17201001700
16.5,17201001800
17.8,17201001900
16.6,17201002000
13.4,17201002100
15.1,17201002200
16.4,17201002301
,17201002302
14.0,17201002400
13.3,17201002500
16.6,17201002600
15.3,17201002700
14.4,17201002800
11.4,17201002900
21.3,17201003000
17.3,17201003100
13.8,17201003200
17.2,17201003300
19.0,17201003400
21.3,17201003500
25.4,17201003601
14.9,17201003602
16.7,17201003604
11.3,17201003605
16.8,17201003606
21.8,17201003706
20.4,17201003707
19.1,17201003708
18.6,17201003709
24.4,17201003710
22.2,17201003711
22.4,17201003801
,17201980000
22.9,17031804102
24.4,17031804108
21.0,17031804308
23.5,17031804603
21.4,17031804606
20.7,17031804608
20.0,17031804609
19.5,17031804610
20.8,17031804611
19.9,17031804706
4.4,17031804709
22.1,17031804710
21.0,17031804711
22.7,17031804712
25.0,17031804713
28.6,17031804714
16.6,17031804715
19.1,17031804716
23.2,17031804803
22.4,17031804804
21.5,17031804805
,17031804806
22.4,17031804807
21.1,17031804808
22.3,17031804809
19.7,17031804810
17.8,17167000100
19.2,17167000201
18.0,17167000202
16.2,17167000300
19.8,17167000400
18.8,17167000501
19.3,17167000503
19.5,17167000504
16.5,17167000600
18.8,17167000700
15.1,17167000800
15.5,17167000900
15.8,17167001001
18.3,17167001003
19.5,17167001004
17.9,17167001100
21.2,17167001200
17.7,17167001300
18.6,17167001400
11.3,17167001500
12.3,17167001600
13.0,17167001700
19.7,17167001800
19.5,17167001900
15.6,17167002000
19.9,17167002100
20.8,17167002200
15.9,17167002300
14.5,17167002400
17.2,17167002500
19.0,17167002600
19.9,17167002700
20.0,17167002801
20.6,17167002802
18.0,17167002900
21.4,17167003000
20.5,17167003100
17.9,17167003201
,17167003203
17.0,17167003602
19.6,17167003603
18.8,17167003604
22.4,17167003801
21.8,17167003901
20.6,17097860400
19.7,17097860600
18.2,17097861504
19.5,17097861506
,17097861507
17.9,17097861603
17.8,17097861701
18.2,17097861702
18.7,17097861803
17.4,17097861804
18.1,17097861901
17.9,17097861902
18.4,17097862000
17.8,17097862100
19.9,17097862200
14.3,17097862300
16.5,17097862401
16.7,17097862402
19.3,17097862501
16.0,17097862502
17.5,17097862603
18.7,17097862604
14.0,17097862605
15.7,17097862700
19.9,17097863601
15.6,17097866100
