recv_zip,60290,60601,60602,60603,60604,60605,60606,60607,60608,60609,60610,60611,60612,60613,60614,60615,60616,60617,60618,60619,60620,60621,60622,60623,60624,60625,60626,60628,60629,60630,60631,60632,60633,60634,60636,60637,60638,60639,60640,60641,60642,60643,60644,60645,60646,60647,60649,60651,60652,60653,60654,60655,60656,60657,60659,60660,60661,60664,60666,60668,60669,60670,60673,60674,60675,60677,60678,60680,60681,60682,60684,60685,60686,60687,60688,60689,60690,60691,60693,60694,60695,60696,60697,60699,60701
60628,1.25,2.96,0.88,0.63,0.92,1.99,1.21,1.66,1.93,1.31,2.26,1.83,1.64,2.21,2.84,4.15,2.51,2,2.24,3.4,3.65,1.51,2.64,0.99,0.94,2.13,2.27,2.81,1.86,0.7,0.33,1.13,0.35,0.85,1.29,2.53,0.67,1.43,2.55,1.29,0.87,2.29,1.37,0.78,0.28,4.24,2.53,1.52,1.31,1.96,0.7,0.69,0.44,2.85,0.57,1.87,0.66,0.26,0.2,0.08,0.06,0.28,0.25,0.06,0.01,0.09,0.07,0.46,0.02,0.29,0.26,0.06,0.25,0.02,0.02,0.13,0.09,0.02,0.02,0.1,0.14,0.02,0.03,0.01,0.05
60629,2.17,3.58,1.05,0.6,1.07,2.15,1.22,2.02,2.89,1.33,2.61,2.01,1.31,3.68,4.34,2.14,2.03,0.99,3.41,0.82,1.03,0.47,3.57,1.37,0.41,2.68,2.26,0.7,2.75,1.12,0.67,2.15,0.18,1.44,0.57,1.13,1.51,1.59,3.32,2.05,1.15,0.64,0.5,0.82,0.38,5.63,0.73,0.9,0.91,0.63,1.06,0.58,0.64,5.14,0.9,2.41,0.75,0.32,0.19,0.06,0.08,0.31,0.33,0.07,0.03,0.1,0.09,0.53,0.01,0.4,0.22,0.08,0.2,0.05,0.03,0.14,0.15,0.01,0.02,0.09,0.15,0.02,0.05,0.02,0.06
60630,1.7,3.11,0.93,0.52,0.85,2.07,1.21,1.81,2.32,0.72,3.39,2.42,1.16,4.64,5.6,1.44,1.61,0.45,4.68,0.3,0.31,0.17,4.53,0.63,0.2,3.89,2.57,0.24,0.95,1.63,0.97,0.94,0.07,1.58,0.19,0.73,0.79,1.33,4.71,2.41,1.51,0.32,0.27,0.93,0.6,7.48,0.3,0.64,0.35,0.26,1.34,0.35,0.81,7.16,0.95,2.95,0.86,0.24,0.26,0.05,0.05,0.28,0.36,0.06,0.04,0.08,0.08,0.39,0.02,0.23,0.18,0.07,0.13,0.04,0.02,0.11,0.1,0.01,0.02,0.11,0.1,0.01,0.02,0.01,0.1
60631,2.11,3.34,1.05,0.57,0.84,2.23,1.31,2.01,2.24,0.63,3.47,2.71,1.21,4.25,5.5,1.45,1.62,0.38,4.19,0.25,0.25,0.17,4.95,0.57,0.16,3.6,2.52,0.23,0.79,1.58,1.24,0.73,0.04,1.81,0.15,0.73,0.78,1.13,4.73,2.32,1.68,0.27,0.26,0.91,0.72,7.27,0.19,0.53,0.34,0.26,1.4,0.34,1.07,6.95,0.89,2.98,0.9,0.22,0.25,0.06,0.05,0.3,0.34,0.07,0.03,0.07,0.07,0.38,0.01,0.18,0.21,0.08,0.13,0.03,0.02,0.11,0.1,0.01,0.01,0.11,0.11,0.02,0.04,0.01,0.14
60632,2.05,3.33,0.96,0.57,0.9,2.22,1.26,2.09,3.13,1.19,2.7,2.08,1.26,3.85,4.75,1.74,1.95,0.87,3.96,0.48,0.55,0.3,3.82,1.29,0.29,3.1,2.38,0.42,2.37,1.38,0.7,2.2,0.14,1.51,0.35,0.97,1.42,1.68,3.44,2.33,1.31,0.41,0.35,0.88,0.42,6.53,0.46,0.81,0.8,0.34,1.06,0.5,0.63,5.89,0.83,2.53,0.76,0.3,0.18,0.06,0.07,0.32,0.29,0.07,0.03,0.1,0.11,0.5,0.01,0.39,0.19,0.08,0.17,0.06,0.01,0.09,0.12,0.01,0.02,0.1,0.14,0.02,0.03,0.01,0.06
60633,1.18,2.74,0.76,0.49,0.7,2.46,1.21,1.97,2.63,1.05,3.27,2.18,1.27,3.38,4.44,2.33,2.16,1.85,3.47,1.41,1.41,0.64,4.1,1.01,0.38,3.14,2.43,1.27,1.75,1.03,0.64,1.18,0.45,1.08,0.69,1.59,0.97,1.09,4.08,1.63,1.37,1.05,0.56,0.74,0.36,5.79,1.08,0.82,0.77,0.81,1.31,0.66,0.59,5.4,0.88,2.23,1.03,0.27,0.15,0.04,0.05,0.23,0.35,0.02,0.03,0.09,0.06,0.37,0.01,0.33,0.17,0.05,0.18,0.04,0.01,0.1,0.12,0.01,0,0.11,0.15,0,0.04,0.01,0.04
60634,1.71,3.16,0.95,0.48,0.84,1.97,1.18,1.79,2.4,0.73,3.19,2.39,1.2,4.27,5.23,1.43,1.52,0.57,4.32,0.33,0.36,0.24,4.48,0.82,0.25,3.64,2.68,0.26,1.21,1.7,1.1,1.17,0.1,2.04,0.2,0.74,0.95,1.66,4.48,2.75,1.42,0.3,0.32,0.99,0.65,6.99,0.33,0.83,0.41,0.34,1.3,0.42,1.06,6.38,0.99,2.79,0.87,0.24,0.24,0.05,0.05,0.32,0.29,0.06,0.03,0.07,0.06,0.38,0.01,0.25,0.18,0.06,0.12,0.04,0.02,0.11,0.1,0,0.02,0.1,0.11,0.01,0.02,0.02,0.12
60636,1.79,3.28,0.97,0.68,1.06,2.34,1.22,1.75,2.46,1.18,2.91,2.1,1.33,3.05,3.91,3.07,2.43,1.16,3.13,2.19,2.22,1.12,3.5,1.12,0.67,2.52,2.17,1.41,1.74,0.96,0.63,1.28,0.22,1.1,0.92,1.88,0.96,1.3,3.14,1.63,1.11,1.19,0.84,0.76,0.34,4.85,1.33,1.14,1.04,1.2,1,0.56,0.69,4.25,0.75,2.11,0.72,0.33,0.19,0.06,0.07,0.34,0.31,0.09,0.04,0.12,0.04,0.55,0.03,0.3,0.21,0.07,0.22,0.03,0.02,0.11,0.16,0.01,0.02,0.1,0.14,0.01,0.04,0.01,0.07
60637,1.77,3.27,0.93,0.57,0.93,2.31,1.18,1.87,2.35,0.95,2.97,2.35,1.32,3.94,5.41,3.59,2.29,0.93,3.25,1.42,1.45,0.68,4.08,0.74,0.42,2.71,2.7,1,0.95,0.69,0.46,0.7,0.13,0.88,0.55,2.08,0.55,0.88,4.17,1.4,1.39,0.9,0.59,0.74,0.3,6.74,1.1,0.82,0.63,0.92,1.09,0.41,0.37,6.11,0.62,2.68,0.79,0.26,0.19,0.06,0.05,0.28,0.28,0.06,0.03,0.09,0.07,0.42,0.02,0.19,0.2,0.08,0.16,0.04,0.01,0.1,0.12,0.01,0.01,0.09,0.12,0.01,0.02,0.01,0.06
60638,2.22,3.71,1.16,0.58,0.95,2.2,1.41,2.1,2.66,0.89,3.34,2.44,1.3,3.92,5.19,1.46,1.7,0.61,3.9,0.42,0.49,0.3,4.37,0.99,0.3,3.09,2.09,0.37,1.77,1.28,0.84,1.62,0.13,1.44,0.26,0.79,1.57,1.34,3.89,2.13,1.49,0.45,0.31,0.88,0.46,6.53,0.39,0.68,0.68,0.33,1.34,0.63,0.8,5.89,0.86,2.55,0.87,0.3,0.27,0.07,0.08,0.32,0.34,0.07,0.05,0.08,0.1,0.49,0.02,0.33,0.2,0.1,0.14,0.06,0.01,0.11,0.12,0.01,0.02,0.11,0.12,0.01,0.02,0.02,0.08
60639,1.91,3.37,1.03,0.59,0.89,2.1,1.27,1.83,2.66,1,2.57,2.06,1.35,3.69,4.43,1.52,1.78,0.74,4.53,0.58,0.57,0.3,3.91,1.08,0.36,3.55,2.28,0.43,1.61,1.62,0.77,1.52,0.14,1.87,0.31,0.87,1.09,2.17,3.69,2.74,1.26,0.44,0.48,0.94,0.39,7.54,0.51,1.1,0.59,0.43,1.09,0.37,0.83,5.36,0.97,2.56,0.8,0.26,0.21,0.06,0.07,0.32,0.3,0.06,0.03,0.08,0.08,0.47,0.01,0.34,0.24,0.08,0.16,0.05,0.02,0.13,0.13,0.02,0.03,0.13,0.14,0.01,0.03,0.01,0.08
60640,1.43,2.85,0.82,0.48,0.77,2.12,1.21,1.84,2.19,0.59,3.29,2.49,1.16,5.73,5.99,1.77,1.69,0.3,4.29,0.29,0.31,0.16,5.32,0.52,0.18,3.59,3,0.21,0.6,0.98,0.52,0.59,0.06,0.91,0.14,0.89,0.5,0.69,6.13,1.62,1.66,0.26,0.21,0.82,0.37,8.29,0.29,0.53,0.28,0.3,1.38,0.26,0.41,8.43,0.73,3.7,0.92,0.24,0.21,0.06,0.04,0.29,0.32,0.06,0.03,0.08,0.09,0.36,0.01,0.17,0.17,0.06,0.11,0.05,0.01,0.11,0.11,0.01,0.03,0.1,0.13,0.01,0.02,0.01,0.05
60641,1.73,3.17,0.98,0.55,0.89,2.06,1.26,1.82,2.34,0.79,3.15,2.36,1.22,4.36,5.3,1.55,1.74,0.48,4.53,0.44,0.43,0.21,4.62,0.77,0.28,3.76,2.55,0.3,1.13,1.49,0.81,1.1,0.09,1.5,0.21,0.77,0.81,1.45,4.42,2.49,1.47,0.37,0.36,0.97,0.52,7.59,0.4,0.78,0.44,0.37,1.28,0.34,0.7,6.67,0.89,2.87,0.85,0.27,0.22,0.06,0.05,0.3,0.33,0.07,0.04,0.1,0.09,0.4,0.01,0.26,0.19,0.07,0.14,0.05,0.01,0.1,0.1,0.01,0.02,0.1,0.12,0.01,0.03,0.02,0.07
60642,2.02,3.55,1.02,0.6,0.93,2.36,1.42,1.99,2.2,0.63,3.98,2.95,1.27,4.9,6.87,1.79,1.71,0.36,3.97,0.31,0.3,0.19,5.93,0.51,0.19,2.88,2.2,0.25,0.69,0.93,0.56,0.61,0.05,0.81,0.18,0.98,0.54,0.6,4.34,1.44,2.01,0.26,0.25,0.61,0.34,8.13,0.23,0.45,0.3,0.27,1.69,0.31,0.4,8.13,0.58,2.58,1.13,0.26,0.19,0.07,0.05,0.33,0.37,0.09,0.04,0.09,0.1,0.39,0.02,0.17,0.2,0.1,0.12,0.05,0.01,0.11,0.14,0.01,0.02,0.14,0.14,0.02,0.02,0.02,0.05
60643,1.71,3.27,0.96,0.61,0.95,2.33,1.28,1.88,2.36,1.15,2.81,2.14,1.42,3.42,4.12,3.33,2.27,1.23,3.05,1.87,2,0.84,3.49,0.95,0.54,2.63,2.51,1.51,1.57,0.9,0.53,1.13,0.2,0.95,0.82,1.77,0.91,1.22,3.48,1.56,1.12,1.43,0.85,0.85,0.35,5.29,1.45,0.94,1.03,1.15,1.01,0.8,0.44,4.54,0.69,2.15,0.81,0.31,0.2,0.04,0.04,0.3,0.28,0.06,0.03,0.09,0.08,0.48,0.02,0.3,0.2,0.09,0.17,0.05,0.02,0.08,0.14,0.03,0.02,0.1,0.16,0.01,0.02,0.03,0.05
60644,1.46,2.95,0.81,0.58,0.84,1.96,1.16,1.77,2.12,1.11,2.24,1.74,1.87,2.81,3.37,2.8,2.35,1.02,3.57,2.03,1.99,0.98,3.03,1.46,1.11,2.34,2.68,1.24,1.57,0.94,0.52,1.36,0.16,1.67,0.87,1.56,0.85,2.25,2.99,2.22,0.96,1.26,1.77,1,0.33,6.25,1.58,1.88,0.86,1.25,0.78,0.42,0.64,3.6,0.79,2.23,0.65,0.31,0.16,0.06,0.07,0.26,0.26,0.07,0.04,0.09,0.09,0.43,0,0.35,0.18,0.07,0.33,0.03,0.02,0.11,0.1,0.01,0.02,0.13,0.14,0.02,0.02,0.01,0.01
60645,1.79,3.21,0.97,0.56,0.9,2.27,1.2,1.93,2.19,0.8,2.99,2.44,1.06,4.83,5.35,1.7,1.69,0.45,4.23,0.39,0.46,0.24,4.24,0.69,0.21,3.76,3.33,0.3,0.97,1.39,0.75,0.91,0.08,1.27,0.21,0.89,0.76,1.08,5.1,2.1,1.32,0.38,0.31,1.2,0.54,6.73,0.35,0.68,0.41,0.36,1.19,0.34,0.69,7.02,1.1,3.55,0.87,0.27,0.21,0.06,0.05,0.32,0.32,0.07,0.04,0.09,0.08,0.41,0.01,0.25,0.18,0.08,0.12,0.06,0.01,0.11,0.12,0.01,0.01,0.1,0.13,0.01,0.03,0,0.09
60646,2.4,3.79,1.16,0.64,1.03,2.36,1.38,2,2.34,0.73,3.3,2.43,1.08,4.39,5.84,1.61,1.71,0.53,4.42,0.31,0.32,0.21,4.31,0.56,0.19,3.61,2.72,0.2,0.77,1.46,1.02,0.72,0.07,1.38,0.13,0.84,0.77,0.98,4.42,2.3,1.49,0.27,0.31,1.07,0.58,6.96,0.24,0.48,0.34,0.27,1.3,0.44,0.86,7.02,0.93,3.08,0.87,0.19,0.24,0.08,0.06,0.29,0.31,0.06,0.03,0.06,0.07,0.34,0.01,0.23,0.17,0.09,0.12,0.07,0.01,0.1,0.13,0.01,0.02,0.12,0.14,0.01,0.02,0.02,0.1
60647,1.88,2.93,0.88,0.5,0.81,2.11,1.24,1.84,2.47,0.63,3.21,2.36,1.23,5.03,6.19,1.75,1.6,0.33,4.62,0.23,0.24,0.15,6.03,0.52,0.17,3.3,2.5,0.18,0.68,1.01,0.55,0.63,0.06,0.95,0.14,0.94,0.57,0.8,4.82,1.77,1.82,0.23,0.23,0.68,0.34,10.3,0.2,0.6,0.26,0.24,1.31,0.24,0.45,7.87,0.63,2.89,0.88,0.24,0.21,0.06,0.05,0.3,0.3,0.07,0.03,0.07,0.09,0.38,0.01,0.18,0.17,0.07,0.12,0.06,0.01,0.11,0.13,0.01,0.02,0.1,0.12,0.01,0.03,0.01,0.05
60649,1.21,3.12,0.91,0.56,0.91,2.24,1.18,1.78,2.37,1.14,2.78,2.26,1.48,3.43,3.98,3.54,2.54,1.32,2.77,2.08,2.09,0.91,3.5,0.87,0.63,2.63,2.59,1.54,1.24,0.8,0.45,0.93,0.24,0.94,0.82,2.01,0.74,1.3,3.64,1.67,1.13,1.27,0.78,0.85,0.3,5.39,1.87,1.14,0.77,1.39,0.95,0.42,0.49,4.69,0.76,2.33,0.84,0.25,0.22,0.05,0.04,0.34,0.31,0.06,0.01,0.15,0.07,0.48,0.01,0.3,0.23,0.07,0.18,0.03,0.03,0.13,0.12,0.01,0.01,0.13,0.19,0.02,0.03,0.01,0.03
60651,1.31,2.67,0.85,0.47,0.75,1.88,1.03,1.71,2.82,0.91,2.54,1.98,1.51,3.95,4.27,2.04,1.86,0.75,4.46,0.93,1.02,0.48,4.59,1.07,0.51,3.45,2.51,0.65,1.43,1.27,0.61,1.23,0.13,1.45,0.49,1.09,0.86,1.93,3.94,2.3,1.29,0.61,0.8,0.89,0.38,8.11,0.8,1.42,0.57,0.67,1.02,0.32,0.6,5.3,0.89,2.55,0.75,0.26,0.24,0.08,0.06,0.28,0.27,0.05,0.03,0.11,0.09,0.44,0.01,0.3,0.19,0.05,0.19,0.05,0.01,0.11,0.12,0.01,0.02,0.1,0.13,0.02,0.02,0.01,0.05
60652,1.69,3.63,1.12,0.66,1,2.54,1.49,2.1,2.54,1.29,2.94,2.32,1.31,3.47,4.16,2.42,2.42,0.92,3.14,1.13,1.47,0.66,3.11,1.02,0.37,2.72,2.26,0.94,2.16,1.08,0.63,1.55,0.16,1.3,0.72,1.33,1.32,1.35,3.55,1.82,1.08,1.11,0.62,0.84,0.38,5.38,0.92,0.9,1.13,0.75,1.18,0.72,0.57,5.03,0.8,2.31,0.88,0.27,0.17,0.07,0.08,0.38,0.31,0.06,0.04,0.1,0.12,0.47,0.03,0.31,0.19,0.09,0.19,0.06,0.01,0.09,0.15,0.03,0.02,0.1,0.14,0.01,0.03,0.01,0.07
60653,1.43,3.44,0.97,0.59,1.01,2.55,1.32,1.99,2.48,1.05,2.68,2.27,1.42,3.71,4.06,3.63,2.75,0.95,3.11,1.73,1.66,0.91,3.5,0.91,0.58,2.61,2.55,1.22,1.14,0.78,0.45,0.84,0.17,0.89,0.79,1.93,0.62,1.07,3.77,1.62,1.21,0.98,0.75,0.8,0.32,5.68,1.45,1.12,0.75,1.39,1.03,0.42,0.47,5.05,0.68,2.34,0.89,0.32,0.17,0.05,0.07,0.29,0.32,0.07,0.03,0.1,0.09,0.48,0.01,0.23,0.24,0.09,0.2,0.04,0.02,0.13,0.14,0.02,0.01,0.12,0.16,0.02,0.01,0.02,0.05
60654,2.2,3.87,1,0.62,0.96,2.57,1.73,2.19,1.9,0.57,4.88,3.62,1.19,5.08,7.58,1.62,1.78,0.28,3.62,0.2,0.22,0.13,5.28,0.4,0.15,2.78,2.1,0.18,0.51,0.85,0.56,0.52,0.06,0.9,0.12,0.86,0.48,0.5,4.18,1.24,1.91,0.22,0.18,0.62,0.38,6.64,0.2,0.34,0.18,0.24,2.19,0.27,0.45,8.74,0.59,2.45,1.35,0.24,0.2,0.06,0.06,0.41,0.56,0.06,0.03,0.14,0.12,0.34,0.01,0.13,0.21,0.08,0.12,0.07,0.01,0.15,0.12,0.01,0.02,0.14,0.15,0.01,0.03,0.02,0.06
60655,2.16,3.75,1.12,0.66,0.96,2.34,1.45,1.99,2.55,1.05,3.51,2.66,1.21,3.88,5.57,2.01,1.97,0.85,3.37,0.66,0.78,0.41,4.17,0.74,0.25,2.72,2.02,0.59,1.55,1.17,0.75,1.41,0.17,1.25,0.36,1.19,1.46,0.96,3.63,1.71,1.44,0.91,0.33,0.78,0.41,5.75,0.5,0.59,0.8,0.49,1.38,1.07,0.73,6.19,0.67,2.42,0.9,0.27,0.26,0.04,0.05,0.34,0.37,0.04,0.04,0.09,0.1,0.46,0.02,0.31,0.26,0.09,0.14,0.05,0.01,0.12,0.12,0.01,0.02,0.11,0.11,0.02,0.02,0.02,0.09
60656,1.83,3.53,0.99,0.58,0.83,2.22,1.4,1.9,2.11,0.61,3.69,2.83,1.26,4.41,5.53,1.37,1.6,0.36,4.2,0.3,0.3,0.17,4.21,0.69,0.2,3.58,2.43,0.24,0.76,1.89,1.21,0.82,0.07,2.1,0.15,0.7,0.78,1.34,4.33,2.25,1.51,0.32,0.31,0.98,0.69,6.83,0.25,0.61,0.3,0.29,1.54,0.35,1.31,6.99,0.91,2.7,0.99,0.25,0.28,0.05,0.05,0.34,0.38,0.07,0.05,0.09,0.11,0.36,0.02,0.18,0.18,0.06,0.13,0.04,0.02,0.09,0.1,0.01,0.01,0.13,0.12,0.01,0.02,0.02,0.17
60657,1.83,3.36,0.95,0.53,0.86,2.2,1.47,2.01,1.91,0.53,4.07,2.98,1.16,5.89,7.31,1.6,1.54,0.23,4.01,0.19,0.21,0.13,5.49,0.42,0.14,3.04,2.49,0.13,0.49,0.86,0.55,0.5,0.04,0.82,0.11,0.79,0.48,0.51,5.07,1.42,1.84,0.2,0.18,0.65,0.34,7.7,0.17,0.37,0.22,0.2,1.67,0.26,0.43,9.64,0.59,3.04,1.1,0.25,0.2,0.06,0.05,0.33,0.39,0.06,0.04,0.1,0.1,0.32,0.01,0.11,0.17,0.07,0.1,0.06,0.01,0.12,0.11,0.01,0.02,0.12,0.15,0.01,0.03,0.02,0.05
60659,1.63,3.03,0.98,0.51,0.86,2.15,1.27,1.93,2.12,0.77,3.17,2.5,1.1,4.77,5.5,1.63,1.75,0.5,4.15,0.41,0.42,0.24,4.26,0.68,0.24,3.94,3.24,0.29,0.97,1.48,0.78,1,0.08,1.44,0.21,0.87,0.79,1.24,4.86,2.05,1.41,0.35,0.33,1.22,0.52,6.59,0.39,0.69,0.41,0.34,1.28,0.37,0.71,6.83,1.17,3.44,0.89,0.26,0.21,0.06,0.07,0.37,0.32,0.06,0.05,0.11,0.08,0.4,0.02,0.25,0.17,0.08,0.12,0.04,0.01,0.11,0.12,0,0.02,0.1,0.12,0.01,0.04,0.01,0.1
