recv_zip,60290,60601,60602,60603,60604,60605,60606,60607,60608,60609,60610,60611,60612,60613,60614,60615,60616,60617,60618,60619,60620,60621,60622,60623,60624,60625,60626,60628,60629,60630,60631,60632,60633,60634,60636,60637,60638,60639,60640,60641,60642,60643,60644,60645,60646,60647,60649,60651,60652,60653,60654,60655,60656,60657,60659,60660,60661,60664,60666,60668,60669,60670,60673,60674,60675,60677,60678,60680,60681,60682,60684,60685,60686,60687,60688,60689,60690,60691,60693,60694,60695,60696,60697,60699,60701
60660,1.91,3.21,0.93,0.51,0.85,2.13,1.32,1.92,2.17,0.65,3.31,2.52,1.15,5.45,6.01,1.66,1.58,0.36,4.13,0.28,0.29,0.18,4.65,0.54,0.2,3.59,3.32,0.23,0.69,1.02,0.6,0.68,0.05,0.96,0.16,0.9,0.56,0.75,5.87,1.6,1.49,0.27,0.24,0.92,0.39,7.48,0.23,0.51,0.31,0.28,1.35,0.29,0.5,8.21,0.81,3.85,0.92,0.24,0.2,0.07,0.06,0.32,0.35,0.05,0.04,0.08,0.08,0.38,0.01,0.18,0.17,0.08,0.12,0.05,0.01,0.11,0.12,0.01,0.03,0.11,0.13,0.01,0.02,0.02,0.07
60661,1.69,3.36,0.92,0.55,0.8,2.42,1.55,2.24,1.96,0.61,4.44,3.37,1.22,5.15,6.97,1.78,1.81,0.37,3.85,0.29,0.29,0.16,5.29,0.47,0.17,2.85,2.2,0.2,0.62,0.97,0.61,0.68,0.05,0.95,0.14,0.81,0.66,0.69,4.46,1.55,1.89,0.28,0.23,0.7,0.43,7.02,0.23,0.39,0.3,0.28,1.88,0.3,0.5,8.45,0.62,2.66,1.27,0.26,0.19,0.06,0.05,0.4,0.46,0.06,0.04,0.1,0.11,0.4,0.01,0.17,0.2,0.07,0.12,0.05,0.01,0.14,0.09,0.01,0.03,0.13,0.12,0.01,0.02,0.02,0.06
60664,2.03,3.73,1.11,0.7,0.97,2.47,1.54,2.42,2.45,0.77,3.65,2.77,1.19,4.5,6.24,2.09,1.96,0.49,3.62,0.45,0.31,0.23,4.65,0.6,0.24,2.85,2.29,0.27,0.93,1.03,0.65,0.86,0.06,1.11,0.22,1.11,0.69,0.97,4.04,1.73,1.55,0.3,0.22,0.81,0.47,6.64,0.36,0.63,0.37,0.36,1.48,0.36,0.59,7.57,0.79,2.61,1.12,0.38,0.19,0.03,0.06,0.44,0.45,0.06,0.01,0.1,0.1,0.43,0.02,0.22,0.28,0.1,0.14,0.09,0.02,0.12,0.1,0.01,0.01,0.15,0.16,0.01,0.02,0.03,0.05
60666,1.34,3.13,0.78,0.51,0.66,2,1.26,1.81,2.13,0.57,3.76,2.61,1.11,4.67,5.41,1.53,1.5,0.37,4.41,0.35,0.47,0.18,4.89,0.56,0.15,3.47,2.7,0.26,0.82,1.39,1.09,0.7,0.11,1.51,0.23,0.85,0.7,1,5.51,2.03,1.57,0.35,0.25,0.92,0.44,7.75,0.39,0.57,0.36,0.36,1.41,0.39,0.93,7.68,0.93,3.13,0.86,0.19,0.37,0.04,0.04,0.34,0.37,0.05,0.03,0.09,0.09,0.32,0.01,0.23,0.21,0.06,0.16,0.04,0.02,0.1,0.08,0,0.02,0.12,0.09,0.01,0.01,0.01,0.08
60668,1.07,3.19,0.95,0.48,0.95,1.82,1.43,2.24,1.88,0.27,4.32,3.01,1.37,5.64,6.62,1.97,1.52,0.27,3.67,0.06,0.18,0.18,5.66,0.45,0.24,3.43,2.18,0.15,0.6,1.07,0.69,0.51,0,1.28,0.21,1.07,0.57,0.57,4.92,1.43,2.09,0.24,0.27,0.48,0.39,6.68,0.12,0.36,0.3,0.27,1.61,0.48,0.63,9.57,0.75,2.53,1.37,0.27,0.15,0.06,0.09,0.39,0.42,0.12,0.03,0.06,0.03,0.69,0.03,0.33,0.18,0.03,0.15,0.03,0,0.15,0.21,0.03,0,0.12,0.21,0,0.03,0,0
60669,2.18,3.53,1.16,0.45,0.94,2.74,1.05,2.25,2.29,0.98,4.39,2.96,0.98,5.18,7.05,1.76,1.84,0.23,4.01,0.3,0.3,0.23,3.98,0.68,0.15,3.15,2.1,0.41,1.28,1.05,0.64,0.94,0,1.05,0.19,0.86,1.16,0.53,4.54,1.8,1.24,0.19,0.26,0.71,0.53,6.19,0.11,0.34,0.38,0.26,1.95,0.71,0.6,6.19,1.16,2.78,0.83,0.34,0.26,0.08,0.15,0.3,0.53,0.08,0.04,0.19,0.23,0.45,0.04,0.19,0.3,0.11,0.11,0.04,0,0.08,0.08,0,0,0.11,0.19,0.04,0.11,0.04,0.26
60670,2.34,4.11,1.19,0.61,1.19,2.29,1.52,2.29,2.06,0.76,4.17,3.08,1.14,4.57,6.55,1.82,1.95,0.47,3.57,0.56,0.53,0.33,4.74,0.64,0.28,2.62,2.11,0.4,0.85,0.91,0.61,0.77,0.05,1.03,0.29,0.91,0.59,0.73,4.08,1.47,1.6,0.36,0.29,0.71,0.41,6.34,0.36,0.53,0.34,0.44,1.68,0.35,0.52,7.71,0.66,2.52,1.16,0.34,0.21,0.07,0.06,0.37,0.52,0.07,0.04,0.13,0.1,0.43,0.01,0.19,0.29,0.11,0.14,0.06,0,0.11,0.15,0.01,0.02,0.17,0.16,0.02,0.06,0.03,0.05
60673,2.37,4.09,1.28,0.67,1.13,2.85,1.63,2.39,1.93,0.81,4.11,3.22,1.17,4.65,6.8,1.93,2.06,0.41,3.03,0.43,0.33,0.22,4.46,0.61,0.11,2.65,2.16,0.25,0.67,0.89,0.53,0.66,0.06,0.92,0.23,1.11,0.55,0.7,4.15,1.44,1.53,0.33,0.29,0.62,0.43,6.24,0.32,0.5,0.36,0.41,1.66,0.29,0.51,8.32,0.58,2.61,1.03,0.35,0.23,0.1,0.07,0.39,0.53,0.08,0.04,0.16,0.16,0.46,0.01,0.2,0.28,0.11,0.15,0.06,0,0.15,0.18,0,0.04,0.19,0.21,0.02,0.04,0.01,0.08
60674,2.27,3.75,1.04,0.57,1.07,2.36,1.31,2.09,2.25,0.72,3.18,2.86,1.34,4.06,5.29,2.12,1.9,0.7,4.02,0.73,0.73,0.19,4.6,0.5,0.37,3,2.7,0.5,0.88,0.96,0.53,0.8,0.05,1.17,0.38,1.05,0.73,0.75,4.49,1.76,1.53,0.43,0.35,0.62,0.42,8.39,0.5,0.54,0.34,0.62,1.5,0.24,0.46,6.6,0.73,2.54,0.78,0.42,0.42,0.05,0.06,0.26,0.35,0.05,0,0.08,0.02,0.43,0,0.29,0.18,0.14,0.16,0.05,0.02,0.13,0.19,0,0.03,0.1,0.19,0.02,0,0,0.02
60675,1.66,3.06,0.66,1.16,0.66,2.15,1.57,2.81,2.9,0.75,3.48,2.15,1.82,4.06,6.62,1.9,1.08,0.58,4.47,0.5,0.5,0.25,4.47,0.33,0.33,3.39,2.32,0.5,0.75,1.32,0.5,0.17,0.17,0.41,0.25,0.99,0.41,0.75,5.55,1.49,1.99,0.33,0.5,0.91,0.58,7.12,0.66,0.58,0.17,0.5,1.49,0.08,0.75,6.87,0.66,3.39,0.91,0.5,0.25,0,0.08,0.5,0.41,0,0.17,0.17,0.17,0.33,0,0.08,0.17,0,0.25,0.08,0,0.08,0,0,0,0.08,0.25,0,0,0,0.08
60677,2.22,3.58,0.95,0.49,1.11,2.65,1.3,2.08,2.24,0.71,3.88,2.72,1.13,5.69,7.29,2.04,1.68,0.39,3.26,0.39,0.33,0.17,4.72,0.59,0.23,2.89,2.38,0.22,0.72,0.93,0.56,0.75,0.07,0.9,0.13,1.1,0.74,0.75,4.89,1.49,1.63,0.26,0.18,0.65,0.44,7.13,0.15,0.46,0.34,0.31,1.34,0.28,0.45,7.76,0.63,2.85,0.99,0.33,0.17,0.04,0.07,0.35,0.39,0.14,0.02,0.14,0.08,0.51,0.01,0.29,0.2,0.09,0.06,0.09,0.03,0.13,0.13,0.01,0.05,0.13,0.17,0,0.05,0.05,0.04
60678,2.05,4.01,0.94,0.4,0.96,2.28,1.45,2.51,2,0.63,4.39,3.28,1.17,4.75,6.22,1.21,1.54,0.33,3.71,0.3,0.23,0.12,5.25,0.38,0.12,3.15,2.76,0.2,0.78,0.89,0.5,0.59,0.1,1.04,0.07,0.91,0.58,0.64,5.05,1.37,1.65,0.15,0.21,0.74,0.41,7.48,0.23,0.58,0.23,0.17,1.77,0.28,0.43,9.03,0.5,2.67,1.42,0.21,0.18,0.07,0.07,0.41,0.25,0.08,0.02,0.15,0.13,0.31,0,0.15,0.28,0.1,0.12,0.02,0,0.17,0.12,0,0.02,0.18,0.15,0,0,0.02,0.03
60680,2.39,4.09,1.22,0.67,1.08,2.48,1.6,2.17,2.69,0.75,3.94,2.79,1.28,3.99,5.93,1.49,2.03,0.52,3.58,0.38,0.44,0.21,4.61,0.67,0.23,2.91,2.29,0.26,1.08,1.08,0.84,1.01,0.1,1.18,0.22,0.84,0.86,1.03,4.03,1.77,1.5,0.36,0.24,0.77,0.48,6.73,0.38,0.58,0.43,0.37,1.53,0.41,0.66,6.34,0.78,2.77,0.97,0.33,0.21,0.09,0.04,0.37,0.46,0.08,0.05,0.1,0.1,0.53,0.02,0.26,0.2,0.11,0.15,0.06,0,0.13,0.16,0.01,0.02,0.15,0.13,0.02,0.04,0.04,0.09
60681,1.12,2.24,1.12,0.89,0.67,3.8,1.12,2.68,3.13,0.89,3.8,1.79,0.67,4.92,4.03,1.79,2.01,0.22,4.47,0.22,0,0,4.47,0.67,0.22,4.7,4.25,0.45,1.57,0.67,1.34,0.45,0,1.34,0,0.89,0.89,1.12,6.94,1.57,2.24,0,0.45,0.22,0.22,6.04,0.22,0.89,0.22,0.22,1.79,0.22,0.67,4.47,1.34,4.03,0.67,0.22,0.67,0,0,0,0.45,0.22,0.22,0,0.22,0.22,0,0.22,0,0,0,0,0,0,0.22,0,0,0.22,0,0,0,0,0
60682,1.84,3.65,1.02,0.62,0.92,2.4,1.3,2.16,2.94,1.13,3.1,2.4,1.29,3.89,4.69,1.68,2.11,0.69,3.69,0.52,0.46,0.28,3.87,1.12,0.31,3.75,2.4,0.46,1.83,1.19,0.81,1.86,0.14,1.42,0.41,0.96,1.2,1.56,4.25,2.09,1.49,0.4,0.32,0.96,0.5,6.05,0.47,0.79,0.67,0.41,1.32,0.53,0.63,5.35,0.91,2.47,0.78,0.31,0.2,0.05,0.06,0.29,0.33,0.07,0.03,0.06,0.07,0.5,0,0.41,0.28,0.05,0.23,0.04,0.01,0.06,0.16,0.01,0.01,0.1,0.12,0.01,0.02,0.01,0.08
60684,2.15,3.75,1.14,0.64,0.99,2.22,1.38,2.36,2.25,0.71,3.94,2.92,1.37,4.46,5.7,2.19,2.01,0.54,3.6,0.45,0.54,0.38,4.59,0.72,0.28,2.9,2.42,0.4,1.1,0.95,0.59,0.98,0.11,1.14,0.35,1.14,0.79,0.76,4.37,1.75,1.65,0.47,0.32,0.73,0.47,6.37,0.44,0.69,0.42,0.48,1.45,0.42,0.54,6.71,0.79,2.75,0.9,0.31,0.21,0.06,0.04,0.4,0.31,0.08,0.05,0.1,0.09,0.42,0.01,0.18,0.25,0.06,0.16,0.04,0.02,0.1,0.08,0.01,0.03,0.1,0.13,0.03,0.01,0.02,0.03
60685,1.63,2.56,1.28,0.45,0.86,1.84,1.44,1.95,2.31,0.76,2.85,2.22,1.08,5.58,5.96,1.68,1.62,0.47,3.37,0.18,0.2,0.15,4.78,1.14,0.15,3.01,2.58,0.14,1.36,1.36,0.75,2.25,0.12,1.27,0.11,0.76,0.98,1.5,3.61,2.2,1.68,0.29,0.15,0.87,0.42,7.51,0.16,0.73,0.61,0.2,1.34,0.17,0.59,7.89,1.04,2.86,0.85,0.22,0.15,0.05,0.04,0.37,0.42,0.07,0.04,0.1,0.11,0.66,0.01,0.43,0.37,0.2,0.12,0.05,0,0.2,0.04,0.02,0,0.11,0.16,0,0.04,0.01,0.1
60686,2.4,3.68,1.21,0.69,1.13,2.33,1.39,2.24,2.38,0.99,3.51,2.55,1.29,4.34,6.32,1.86,1.84,0.61,3.71,0.42,0.46,0.25,4.27,0.8,0.26,2.82,2.33,0.41,1.05,1.1,0.71,1.11,0.09,1.57,0.21,1,0.85,0.95,3.75,1.87,1.52,0.38,0.41,0.84,0.45,6.57,0.33,0.65,0.49,0.31,1.39,0.41,0.68,7.03,0.75,2.47,0.86,0.33,0.14,0.1,0.07,0.3,0.33,0.08,0.04,0.09,0.1,0.51,0.01,0.22,0.26,0.1,0.15,0.06,0.02,0.13,0.15,0,0.05,0.16,0.2,0.02,0.05,0.01,0.05
60687,1.86,3.68,0.86,0.79,0.72,1.82,1.27,1.48,1.99,0.82,3.68,2.54,1.68,4.36,5.36,1.17,1.44,0.52,3.85,0.21,0.45,0.17,4.12,0.38,0.21,3.78,2.89,0.31,0.96,1.34,0.96,0.72,0,1.37,0.17,1.03,0.62,0.48,4.19,1.51,1.55,0.17,0.24,0.86,0.48,9.86,0.41,0.45,0.52,0.27,1.41,0.38,1.03,8.14,0.82,2.92,1.13,0.27,0.14,0,0.03,0.41,0.31,0.07,0.03,0.07,0.17,0.58,0,0.24,0.14,0.14,0.1,0.03,0,0.07,0.14,0,0.07,0.17,0.17,0,0.03,0,0.17
60688,1.22,2.67,0.41,0.52,1.16,2.21,1.16,1.45,2.38,1.28,3.31,1.74,1.05,3.31,4.65,1.63,2.09,0.41,4.01,0.64,1.16,0.17,3.95,1.05,0.58,3.54,2.5,0.93,1.69,1.8,0.99,1.34,0.17,2.15,0.58,0.93,0.99,1.28,4.07,3.02,1.86,0.93,0.58,1.05,0.58,6.16,0.87,0.41,0.87,0.23,0.64,0.7,0.41,5.23,1.16,3.2,0.93,0.17,0.35,0,0.12,0.06,0.23,0.23,0,0,0,0.64,0,0.7,0.29,0.23,0.41,0.06,0.12,0.06,0,0,0.06,0.06,0,0,0.06,0,0.17
60689,2.87,4.09,1.02,0.64,0.86,2.88,1.68,2.11,2.02,0.76,4.61,3.42,1.11,4.63,6.68,1.49,1.74,0.34,3.93,0.34,0.27,0.18,4.99,0.45,0.13,2.84,2.06,0.18,0.73,1.01,0.53,0.5,0.07,1.2,0.16,0.75,0.63,0.71,4.13,1.54,1.84,0.18,0.25,0.54,0.39,6.92,0.24,0.39,0.38,0.42,2.02,0.28,0.45,7.56,0.68,2.38,1.14,0.28,0.2,0.12,0.08,0.39,0.46,0.06,0.08,0.11,0.13,0.4,0.01,0.16,0.28,0.08,0.13,0.08,0.01,0.11,0.06,0.02,0.01,0.18,0.13,0.02,0.03,0.03,0.05
60690,2.07,3.67,1.07,0.64,1.17,2.32,1.35,2.04,2.3,0.73,3.16,2.59,1.33,3.99,5.17,2.14,2.06,0.74,3.83,0.82,1.19,0.48,3.77,0.84,0.58,2.59,2.43,0.46,0.95,1.1,0.63,1.23,0.16,1,0.33,1.19,0.9,1.25,4.33,1.77,1.38,0.57,0.51,0.63,0.36,6.51,0.8,0.88,0.68,0.67,1.32,0.53,0.37,5.95,0.69,2.96,0.74,0.31,0.21,0.07,0.02,0.31,0.44,0.1,0.04,0.15,0.1,0.64,0.04,0.23,0.33,0.06,0.16,0.04,0.01,0.16,0.1,0.01,0.06,0.14,0.16,0,0.07,0.06,0.04
60691,1.82,4.47,0.66,0.99,0.33,1.66,1.32,1.82,1.16,1.16,2.98,2.81,1.16,4.47,5.13,0.99,1.99,0.99,2.98,0.66,0.99,0.17,4.8,0.83,0.83,3.48,3.48,0.83,1.49,1.82,1.99,0.5,0,0.66,0.66,1.66,1.16,1.32,3.81,2.48,1.32,0.66,0.17,0.5,0.5,4.8,0.5,0.66,0.5,0.83,1.16,0.5,1.16,5.46,1.16,2.48,0.83,0.33,0.33,0.17,0,0.33,0.5,0,0.17,0,0,0.5,0,0.33,0.33,0.17,0.17,0,0,0.33,0.17,0.33,0,0,0.17,0,0,0,0
60693,1.26,3.14,1.68,0,0.84,3.35,1.05,2.31,1.68,0.21,3.56,2.31,1.05,6.5,5.24,1.26,1.05,1.05,3.98,0,0.42,0.21,4.61,0,0.42,2.94,3.14,0.84,0,1.26,0.42,0.84,0,1.89,0,1.05,1.05,1.47,7.34,1.68,1.47,0,0.42,0.63,0.42,5.24,0.21,0,0.42,0,1.47,0.42,0.63,9.64,1.47,2.73,0.63,0,0.63,0,0.21,0.84,0,0,0,0,0.21,0.21,0,0.42,0.21,0,0,0.21,0,0,0,0,0,0,0.21,0,0,0,0
60694,2.94,4.14,1.14,0.6,0.87,2.15,1.39,1.79,2.17,0.79,2.8,2.44,0.98,4.53,5.42,2.19,2.11,0.51,3.65,0.63,0.65,0.38,4.82,0.7,0.18,2.84,2.56,0.51,0.85,1.07,0.58,0.96,0.11,1.34,0.42,1.14,0.7,0.85,4.28,1.54,1.64,0.34,0.36,0.72,0.43,7.42,0.33,0.63,0.69,0.38,1.21,0.51,0.74,6.81,0.74,3.18,0.83,0.45,0.23,0.13,0.07,0.27,0.33,0.07,0,0.11,0.05,0.34,0,0.34,0.11,0.09,0.04,0.05,0,0.09,0.18,0.02,0.02,0.13,0.2,0,0.02,0,0.02
60695,1.67,2.93,1.12,0.46,0.92,2.65,1.6,2.29,2.48,0.73,3.69,3.05,1.31,4.87,6.99,2.11,1.9,0.42,4.06,0.26,0.38,0.21,4.97,0.51,0.13,2.93,2.3,0.21,0.67,1.16,0.58,0.69,0.07,0.96,0.13,1.16,0.55,0.6,4.57,1.44,1.82,0.3,0.18,0.72,0.39,7.33,0.19,0.41,0.34,0.24,1.62,0.27,0.46,7.93,0.56,2.83,0.98,0.28,0.28,0.08,0.08,0.42,0.48,0.1,0.06,0.08,0.09,0.49,0.01,0.2,0.2,0.1,0.11,0.06,0,0.13,0.08,0,0.01,0.17,0.13,0.01,0.02,0.01,0.02
60696,1.68,3.73,0.93,0.19,0.19,2.43,3.17,3.17,3.36,0.75,4.1,4.66,0.75,3.54,5.04,0.75,3.17,0.19,2.8,0,0.75,0,2.99,0.75,0.37,2.43,1.31,0,0.75,2.05,0.56,1.31,0.19,1.31,0.19,0.93,1.68,0.93,4.1,1.49,1.12,0.19,0.75,0.56,0.93,7.28,0.19,0.75,0,0.93,2.61,0.37,0.56,6.53,0.19,3.36,1.68,0.19,0,0,0.19,0.19,0.37,0,0.19,0.56,0.19,0.56,0,0,0.37,0,0,0,0,0.37,0,0,0,0,0.19,0,0,0,0
60697,1.48,4.18,1.4,0.98,1.18,2.85,1.88,2.38,2.35,0.65,3.81,2.83,1.25,3.48,4.43,3.76,2.13,1.1,2.65,1.83,1.23,0.73,3.68,0.55,0.5,2.2,2.45,1.23,1.15,1.1,0.48,0.63,0.2,0.7,0.55,1.53,0.4,0.93,3.28,1.38,1.38,1.6,0.83,1.18,0.23,4.28,1.2,0.83,0.58,1.55,1.23,0.33,0.45,4.86,0.55,2.4,0.95,0.25,0.23,0.05,0.03,0.45,0.43,0.05,0.05,0.03,0.08,0.55,0,0.28,0.28,0.08,0.25,0.03,0.03,0.15,0.15,0.05,0.03,0.18,0.3,0.03,0.05,0.08,0
60699,1.83,3.66,0.85,0.61,1.46,1.95,1.1,2.2,2.2,0.85,3.05,3.17,1.71,3.78,4.15,0.98,2.07,0.24,4.15,0.37,0.24,0.12,2.68,0.73,0.12,3.54,2.07,0.37,0.85,2.2,1.34,1.22,0.37,1.34,0.49,0.61,1.34,0.61,5.24,2.44,1.34,0.37,0.37,1.71,0.73,5.49,0.24,0.61,0.98,0.61,1.59,0.85,0.98,5.85,1.1,3.05,1.22,0.12,0.73,0,0,0.61,0.49,0.24,0.12,0.12,0,0.61,0,0.61,0.12,0.12,0.12,0,0.12,0.12,0,0,0,0.12,0.12,0,0.12,0,0
60701,1.86,2.9,1.11,0.5,0.74,1.87,1.07,1.59,2.19,0.66,2.99,2.16,1.11,3.64,4.14,1.09,1.51,0.28,4.09,0.18,0.19,0.22,4.57,0.53,0.22,3.47,2.91,0.26,0.66,4.77,2.91,0.73,0.03,1.73,0.12,0.65,0.94,1.08,5.13,1.98,1.03,0.2,0.18,1.25,1.82,6.54,0.24,0.58,0.19,0.18,1.05,0.39,3.21,5.89,0.84,3.3,0.89,0.19,0.18,0.04,0.07,0.26,0.31,0.07,0.07,0.04,0.12,0.42,0,0.23,0.26,0.09,0.16,0.03,0.04,0.07,0.09,0,0,0.12,0.13,0.01,0.03,0.04,0.39
